country,sourceTag,url,allowedDomain,crawlMode,enabled,notes
Afghanistan,gov_health_afghanistan,https://moph.gov.af/index.php/en/central-and-provincial-hospitals-ministry-public-health,moph.gov.af,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Albania,gov_health_albania,https://www.fsdksh.gov.al/,www.fsdksh.gov.al,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Andorra,gov_health_andorra,https://www.cass.ad/professionals_salut_centre_convencionats_andorra,www.cass.ad,facility_registry,False,Direct facility/provider registry candidate
Angola,gov_health_angola,https://www.minsa.gov.ao/,www.minsa.gov.ao,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Antigua and Barbuda,gov_health_antigua-and-barbuda,https://health.gov.ag/,health.gov.ag,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Argentina,gov_health_argentina,https://sisa.msal.gov.ar/sisa/,sisa.msal.gov.ar,facility_registry,False,Direct facility/provider registry candidate
Armenia,gov_health_armenia,https://www.moh.am/,www.moh.am,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Australia,gov_health_australia,https://www.healthdirect.gov.au/australian-health-services,www.healthdirect.gov.au,facility_registry,False,Direct facility/provider registry candidate
Austria,gov_health_austria,https://www.gesundheit.gv.at/service/gesundheitssuche.html,www.gesundheit.gv.at,facility_registry,False,Direct facility/provider registry candidate
Azerbaijan,gov_health_azerbaijan,https://sehiyye.gov.az/,sehiyye.gov.az,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bangladesh,gov_health_bangladesh,https://facilityregistry.dghs.gov.bd/,facilityregistry.dghs.gov.bd,facility_registry,False,Direct facility/provider registry candidate
Belgium,gov_health_belgium,https://webappsa.riziv-inami.fgov.be/silverpages/,webappsa.riziv-inami.fgov.be,facility_registry,False,Direct facility/provider registry candidate
Brazil,gov_health_brazil,https://cnes.datasus.gov.br/,cnes.datasus.gov.br,facility_registry,False,Direct facility/provider registry candidate
Burkina Faso,gov_health_burkina-faso,https://www.sante.gov.bf/accueil,www.sante.gov.bf,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Cabo Verde,gov_health_cabo-verde,https://www.minsaude.gov.cv/,www.minsaude.gov.cv,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Cambodia,gov_health_cambodia,https://moh.gov.kh/,moh.gov.kh,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Cameroon,gov_health_cameroon,https://www.minsante.cm/site/,www.minsante.cm,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Canada / Ontario,gov_health_canada-ontario,https://doctors.cpso.on.ca/,doctors.cpso.on.ca,facility_registry,False,Direct facility/provider registry candidate
Central African Republic,gov_health_central-african-republic,https://www.sante.gouv.cf/,www.sante.gouv.cf,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Chad,gov_health_chad,https://sante.gouv.td/,sante.gouv.td,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Chile,gov_health_chile,https://rnpi.superdesalud.gob.cl/,rnpi.superdesalud.gob.cl,facility_registry,False,Direct facility/provider registry candidate
Colombia,gov_health_colombia,https://www.sispro.gov.co/central-prestadores-de-servicios/Pages/REPS-Registro-especial-de-prestadores-de-servicios-de-salud.aspx,www.sispro.gov.co,facility_registry,False,Direct facility/provider registry candidate
"Congo, Republic of the Congo",gov_health_congo-republic-of-the-congo,https://sante.gouv.cg/,sante.gouv.cg,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Côte d’Ivoire,gov_health_c-te-d-ivoire,https://sante.gouv.ci/accueil,sante.gouv.ci,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Croatia,gov_health_croatia,https://hzzo.hr/poslovni-subjekti/zdravstvena-zastita/zdravstvena-zastita-pokrivena-obveznim-zdravstvenim-3,hzzo.hr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Cuba,gov_health_cuba,https://instituciones.sld.cu/,instituciones.sld.cu,facility_registry,False,Direct facility/provider registry candidate
Cyprus,gov_health_cyprus,https://www.gesy.org.cy/provider-search,www.gesy.org.cy,facility_registry,False,Direct facility/provider registry candidate
Czechia,gov_health_czechia,https://nrpzs.uzis.cz/,nrpzs.uzis.cz,facility_registry,False,Direct facility/provider registry candidate
Democratic Republic of the Congo,gov_health_democratic-republic-of-the-congo,https://sante.gouv.cd/hopitaux,sante.gouv.cd,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Denmark,gov_health_denmark,https://autregweb.sst.dk/AuthorizationSearch.aspx,autregweb.sst.dk,facility_registry,False,Direct facility/provider registry candidate
Dominica,gov_health_dominica,https://health.gov.dm/,health.gov.dm,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Ecuador,gov_health_ecuador,https://geosalud.msp.gob.ec/,geosalud.msp.gob.ec,facility_registry,False,Direct facility/provider registry candidate
Fiji,gov_health_fiji,https://www.health.gov.fj/,www.health.gov.fj,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
