country,sourceTag,url,allowedDomain,crawlMode,enabled,notes
Algeria,gov_health_algeria,https://www.sante.gov.dz/,www.sante.gov.dz,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bahamas,gov_health_bahamas,https://www.bahamas.gov.bs/wps/portal/public/gov/government/ministries/ministry%20of%20health%20and%20wellness/,www.bahamas.gov.bs,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bahrain,gov_health_bahrain,https://www.nhra.bh/Departments/HFR/?page=159,www.nhra.bh,facility_registry,False,Direct facility/provider registry candidate
Barbados,gov_health_barbados,https://www.health.gov.bb/Healthcare-Locator,www.health.gov.bb,facility_registry,False,Direct facility/provider registry candidate
Belarus,gov_health_belarus,https://minzdrav.gov.by/,minzdrav.gov.by,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Belize,gov_health_belize,https://www.health.gov.bz/,www.health.gov.bz,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Benin,gov_health_benin,https://www.sante.gouv.bj/,www.sante.gouv.bj,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bhutan,gov_health_bhutan,https://www.moh.gov.bt/,www.moh.gov.bt,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bolivia,gov_health_bolivia,https://www.minsalud.gob.bo/,www.minsalud.gob.bo,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bosnia and Herzegovina,gov_health_bosnia-and-herzegovina,https://www.fmoh.gov.ba/,www.fmoh.gov.ba,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Botswana,gov_health_botswana,https://www.moh.gov.bw/,www.moh.gov.bw,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Brunei,gov_health_brunei,https://www.moh.gov.bn/,www.moh.gov.bn,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Bulgaria,gov_health_bulgaria,https://www.mh.government.bg/,www.mh.government.bg,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Burundi,gov_health_burundi,https://www.minisante.bi/,www.minisante.bi,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
China,gov_health_china,http://www.nhc.gov.cn/,www.nhc.gov.cn,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Comoros,gov_health_comoros,https://sante.gouv.km/,sante.gouv.km,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Costa Rica,gov_health_costa-rica,https://www.ccss.sa.cr/centros-de-salud,www.ccss.sa.cr,facility_registry,False,Direct facility/provider registry candidate
